
Thu, 17 Apr 2014 00:19:26 GMT

MAKE:
mv binarytreesredux.ghc binarytreesredux.hs
/usr/local/src/ghc-7.8.2/bin/ghc --make -fllvm -O2 -XBangPatterns -rtsopts -funbox-strict-fields binarytreesredux.hs -o binarytreesredux.ghc_run
[1 of 1] Compiling Main             ( binarytreesredux.hs, binarytreesredux.o )
Linking binarytreesredux.ghc_run ...
rm binarytreesredux.hs
1.39s to complete and log all make actions

COMMAND LINE:
./binarytreesredux.ghc_run +RTS -H64M -M64M -RTS 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
