
Mon, 07 Jul 2014 23:30:25 GMT

MAKE:
/usr/local/src/rust-0.11.0-x86_64-unknown-linux-gnu/bin/rustc --opt-level=3 binarytrees.rs -o binarytrees.rust_run
rm binarytrees.rs
3.52s to complete and log all make actions

COMMAND LINE:
./binarytrees.rust_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
