
Sat, 31 May 2014 16:39:20 GMT

MAKE:
cp: ‘mandelbrot.sbcl’ and ‘./mandelbrot.sbcl’ are the same file
SBCL built with: /usr/local/bin/sbcl --userinit /dev/null --batch --eval '(load "mandelbrot.sbcl_compile")'
### START mandelbrot.sbcl_compile
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "mandelbrot.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END mandelbrot.sbcl_compile

; compiling file "/home/dunham/benchmarksgame/bench/mandelbrot/mandelbrot.sbcl" (written 24 JAN 2013 02:01:15 PM):
; compiling (SETF *EFFICIENCY-NOTE-COST-THRESHOLD* ...)
; compiling (SETF *EFFICIENCY-NOTE-LIMIT* ...)
; compiling (SETF *INLINE-EXPANSION-LIMIT* ...)
; compiling (SB-INT:SET-FLOATING-POINT-MODES :TRAPS ...)
; compiling (DEFPACKAGE :VOPS ...)
; compiling (IN-PACKAGE :SB-VM)
; compiling (DECLAIM (OPTIMIZE # ...))
; compiling (DECLAIM (INLINE VOPS::CALC-ROW ...))
; compiling (IN-PACKAGE :VOPS)
; compiling (DECLAIM (OPTIMIZE # ...))
; compiling (DEFMACRO CBYTE ...)
; compiling (DEFCONSTANT +ZERO+ ...)
; compiling (DEFCONSTANT +FOUR+ ...)
; compiling (DEFCONSTANT +WORKERS+ ...)
; compiling (DEFMACRO ESCAPES? ...)
; file: /home/dunham/benchmarksgame/bench/mandelbrot/mandelbrot.sbcl
; in: DEFMACRO ESCAPES?
;     (LOOP VOPS::FOR VOPS::I VOPS::FROM 0 VOPS::BELOW VOPS::N
;           VOPS::COLLECTING `(PROGN
;                              (LET ((,VOPS::TEMP #))
;                                (SETF ,VOPS::ZRV1 #)
;                                (SETF ,VOPS::TRV1 #)
;                                (SETF ,VOPS::ZIV1 #)
;                                (SETF ,VOPS::TIV1 #))
;                              (LET ((,VOPS::TEMP2 #))
;                                (WHEN (> ,VOPS::TEMP2 4.0d0)
;                                  (SETF #)
;                                  (RETURN-FROM ,VOPS::ESCAPED)))))
; --> BLOCK LET SB-LOOP::WITH-LOOP-LIST-COLLECTION-HEAD LET* SB-LOOP::LOOP-BODY 
; --> TAGBODY WHEN IF >= OR LET IF OR THE = IF 
; ==>
;   (= SB-C::X SB-C::Y)
; 
; note: unable to open code because: The operands might not be the same type.

;     (LOOP VOPS::FOR VOPS::I VOPS::FROM 0 VOPS::BELOW VOPS::N
;           VOPS::COLLECTING `(PROGN
;                              (LET ((,VOPS::TEMP #))
;                                (SETF ,VOPS::ZRV2 #)
;                                (SETF ,VOPS::TRV2 #)
;                                (SETF ,VOPS::ZIV2 #)
;                                (SETF ,VOPS::TIV2 #))
;                              (LET ((,VOPS::TEMP2 #))
;                                (WHEN (> ,VOPS::TEMP2 4.0d0)
;                                  (SETF #)
